reporting_date,location_name,number_of_orders,number_of_customers,avg_order_value,total_revenue,orders_per_customer,orders_share_percentage
2017-02-16,Philadelphia,156,156,9.32185897435896,1454.21,1,0.251824110544328
2017-02-17,Philadelphia,154,154,9.29850649350648,1431.97,1,0.24859559630658
2017-02-18,Philadelphia,34,34,32.8282352941176,1116.16,1,0.0548847420417124
2017-02-19,Philadelphia,40,40,23.82175,952.87,1,0.0645702847549558
2017-02-20,Philadelphia,145,145,9.78779310344827,1419.23,1,0.234067282236715
2017-02-21,Philadelphia,166,166,10.0053614457831,1660.89,1,0.267966681733066
2017-02-22,Philadelphia,149,149,8.95610738255033,1334.46,1,0.24052431071221
2017-02-23,Philadelphia,145,145,9.72227586206896,1409.73,1,0.234067282236715
2017-02-24,Philadelphia,154,154,9.84233766233766,1515.72,1,0.24859559630658
2017-02-25,Philadelphia,53,53,26.0588679245283,1381.12,1,0.0855556273003164
2017-02-26,Philadelphia,43,43,22.0127906976744,946.55,1,0.0694130561115775
2017-02-27,Philadelphia,175,175,10.9144,1910.02,1,0.282494995802931
2017-02-28,Philadelphia,176,176,9.94903409090908,1751.03,1,0.284109252921805
2017-03-01,Philadelphia,145,145,9.2103448275862,1335.5,1,0.234067282236715
2017-03-02,Philadelphia,152,152,9.77638157894736,1486.01,1,0.245367082068832
2017-03-03,Philadelphia,166,166,10.2289759036145,1698.01,1,0.267966681733066
2017-03-04,Philadelphia,47,47,22.5748936170213,1061.02,1,0.075870084587073
2017-03-05,Philadelphia,44,44,29.6547727272727,1304.81,1,0.0710273132304513
2017-03-06,Philadelphia,170,170,10.2627647058823,1744.67,1,0.274423710208562
2017-03-07,Philadelphia,178,178,9.468202247191,1685.34,1,0.287337767159553
2017-03-08,Philadelphia,149,149,9.63167785234899,1435.12,1,0.24052431071221
2017-03-09,Philadelphia,177,177,10.4137288135593,1843.23,1,0.285723510040679
2017-03-10,Philadelphia,181,181,9.39911602209944,1701.24,1,0.292180538516175
2017-03-11,Philadelphia,42,42,29.577619047619,1242.26,1,0.0677987989927036
2017-03-12,Brooklyn,32,32,24.5696875,786.23,1,0.0516562278039646
2017-03-12,Philadelphia,42,42,30.1335714285714,1265.61,1,0.0677987989927036
2017-03-13,Brooklyn,133,133,8.78135338345865,1167.92,1,0.214696196810228
2017-03-13,Philadelphia,156,156,10.3474358974359,1614.2,1,0.251824110544328
2017-03-14,Brooklyn,135,135,9.08266666666667,1226.16,1,0.217924711047976
2017-03-14,Philadelphia,162,162,10.109012345679,1637.66,1,0.261509653257571
2017-03-15,Brooklyn,122,122,9.12131147540984,1112.8,1,0.196939368502615
2017-03-15,Philadelphia,160,160,9.72518749999999,1556.03,1,0.258281139019823
2017-03-16,Brooklyn,121,121,9.40289256198347,1137.75,1,0.195325111383741
2017-03-16,Philadelphia,171,171,10.0104093567251,1711.78,1,0.276037967327436
2017-03-17,Brooklyn,126,126,8.89777777777778,1121.12,1,0.203396396978111
2017-03-17,Philadelphia,164,164,10.8515243902439,1779.65,1,0.264738167495319
2017-03-18,Brooklyn,34,34,24.3788235294118,828.88,1,0.0548847420417124
2017-03-18,Philadelphia,45,45,28.2893333333333,1273.02,1,0.0726415703493252
2017-03-19,Brooklyn,31,31,20.8,644.8,1,0.0500419706850907
2017-03-19,Philadelphia,41,41,25.7492682926829,1055.72,1,0.0661845418738297
2017-03-20,Brooklyn,125,125,9.01056,1126.32,1,0.201782139859237
2017-03-20,Philadelphia,174,174,10.1425862068965,1764.81,1,0.280880738684058
2017-03-21,Brooklyn,120,120,9.03933333333334,1084.72,1,0.193710854264867
2017-03-21,Philadelphia,167,167,10.1545508982036,1695.81,1,0.26958093885194
2017-03-22,Brooklyn,134,134,8.89432835820896,1191.84,1,0.216310453929102
2017-03-22,Philadelphia,166,166,9.59650602409638,1593.02,1,0.267966681733066
2017-03-23,Brooklyn,128,128,9.904375,1267.76,1,0.206624911215858
2017-03-23,Philadelphia,166,166,9.84590361445782,1634.42,1,0.267966681733066
2017-03-24,Brooklyn,112,112,8.775,982.8,1,0.180796797313876
2017-03-24,Philadelphia,158,158,10.0289873417721,1584.58,1,0.255052624782075
2017-03-25,Brooklyn,22,22,18.8145454545455,413.92,1,0.0355136566152257
2017-03-25,Philadelphia,37,37,26.9289189189189,996.37,1,0.0597275133983341
2017-03-26,Brooklyn,31,31,25.5638709677419,792.48,1,0.0500419706850907
2017-03-26,Philadelphia,40,40,22.73625,909.45,1,0.0645702847549558
2017-03-27,Brooklyn,121,121,8.78413223140496,1062.88,1,0.195325111383741
2017-03-27,Philadelphia,165,165,9.44303030303029,1558.1,1,0.266352424614193
2017-03-28,Brooklyn,130,130,9.2,1196.0,1,0.209853425453606
2017-03-28,Philadelphia,168,168,10.132619047619,1702.28,1,0.271195195970814
2017-03-29,Brooklyn,118,118,8.4522033898305,997.36,1,0.19048234002712
2017-03-29,Philadelphia,180,180,9.62755555555554,1732.96,1,0.290566281397301
2017-03-30,Brooklyn,124,124,9.77935483870969,1212.64,1,0.200167882740363
2017-03-30,Philadelphia,179,179,10.0013407821229,1790.24,1,0.288952024278427
2017-03-31,Brooklyn,118,118,8.8135593220339,1040.0,1,0.19048234002712
2017-03-31,Philadelphia,172,172,9.67505813953487,1664.11,1,0.27765222444631
2017-04-01,Brooklyn,37,37,18.1016216216216,669.76,1,0.0597275133983341
2017-04-01,Philadelphia,42,42,36.1652380952381,1518.94,1,0.0677987989927036
2017-04-02,Brooklyn,39,39,21.12,823.68,1,0.0629560276360819
2017-04-02,Philadelphia,38,38,27.7818421052632,1055.71,1,0.061341770517208
2017-04-03,Brooklyn,114,114,8.98596491228071,1024.4,1,0.184025311551624
2017-04-03,Philadelphia,163,163,9.43546012269938,1537.98,1,0.263123910376445
2017-04-04,Brooklyn,135,135,8.92088888888889,1204.32,1,0.217924711047976
2017-04-04,Philadelphia,165,165,9.93781818181817,1639.74,1,0.266352424614193
2017-04-05,Brooklyn,139,139,9.18791366906475,1277.12,1,0.224381739523471
2017-04-05,Philadelphia,161,161,9.08534161490683,1462.74,1,0.259895396138697
2017-04-06,Brooklyn,125,125,8.78592,1098.24,1,0.201782139859237
2017-04-06,Philadelphia,162,162,10.317962962963,1671.51,1,0.261509653257571
2017-04-07,Brooklyn,127,127,7.93511811023622,1007.76,1,0.205010654096985
2017-04-07,Philadelphia,164,164,9.78512195121951,1604.76,1,0.264738167495319
2017-04-08,Brooklyn,26,26,20.8,540.8,1,0.0419706850907213
2017-04-08,Philadelphia,44,44,24.4270454545454,1074.79,1,0.0710273132304513
2017-04-09,Brooklyn,28,28,23.8457142857143,667.68,1,0.045199199328469
2017-04-09,Philadelphia,46,46,26.1302173913043,1201.99,1,0.0742558274681991
2017-04-10,Brooklyn,118,118,9.42161016949153,1111.75,1,0.19048234002712
2017-04-10,Philadelphia,175,175,9.08531428571428,1589.93,1,0.282494995802931
2017-04-11,Brooklyn,140,140,8.78057142857143,1229.28,1,0.225995996642345
2017-04-11,Philadelphia,177,177,10.4197740112994,1844.3,1,0.285723510040679
2017-04-12,Brooklyn,115,115,8.39234782608696,965.12,1,0.185639568670498
2017-04-12,Philadelphia,184,184,10.4960326086956,1931.27,1,0.297023309872797
2017-04-13,Brooklyn,123,123,8.9709756097561,1103.43,1,0.198553625621489
2017-04-13,Philadelphia,178,178,9.80702247191011,1745.65,1,0.287337767159553
2017-04-14,Brooklyn,124,124,9.68709677419355,1201.2,1,0.200167882740363
2017-04-14,Philadelphia,178,178,10.0039887640449,1780.71,1,0.287337767159553
2017-04-15,Brooklyn,42,42,16.5902380952381,696.79,1,0.0677987989927036
2017-04-15,Philadelphia,43,43,30.0246511627907,1291.06,1,0.0694130561115775
2017-04-16,Brooklyn,33,33,23.6048484848485,778.96,1,0.0532704849228385
2017-04-16,Philadelphia,39,39,29.2451282051282,1140.56,1,0.0629560276360819
2017-04-17,Brooklyn,138,138,9.39768115942029,1296.88,1,0.222767482404597
2017-04-17,Philadelphia,176,176,10.3042045454545,1813.54,1,0.284109252921805
2017-04-18,Brooklyn,133,133,8.58586466165414,1141.92,1,0.214696196810228
2017-04-18,Philadelphia,167,167,9.47610778443112,1582.51,1,0.26958093885194
2017-04-19,Brooklyn,109,109,9.15009174311927,997.36,1,0.175954025957254
2017-04-19,Philadelphia,199,199,9.81623115577888,1953.43,1,0.321237166655905
2017-04-20,Brooklyn,125,125,10.0672,1258.4,1,0.201782139859237
2017-04-20,Philadelphia,167,167,9.37455089820358,1565.55,1,0.26958093885194
2017-04-21,Brooklyn,124,124,9.66185483870968,1198.07,1,0.200167882740363
2017-04-21,Philadelphia,171,171,9.57649122807017,1637.58,1,0.276037967327436
2017-04-22,Brooklyn,26,26,23.04,599.04,1,0.0419706850907213
2017-04-22,Philadelphia,40,40,25.80975,1032.39,1,0.0645702847549558
2017-04-23,Brooklyn,25,25,21.84,546.0,1,0.0403564279718474
2017-04-23,Philadelphia,57,57,29.7354385964912,1694.92,1,0.092012655775812
2017-04-24,Brooklyn,132,132,9.28113636363637,1225.11,1,0.213081939691354
2017-04-24,Philadelphia,166,166,9.52048192771084,1580.4,1,0.267966681733066
2017-04-25,Brooklyn,139,139,9.06071942446044,1259.44,1,0.224381739523471
2017-04-25,Philadelphia,173,173,10.7403468208092,1858.08,1,0.279266481565184
2017-04-26,Brooklyn,134,134,8.81671641791045,1181.44,1,0.216310453929102
2017-04-26,Philadelphia,171,171,8.90122807017543,1522.11,1,0.276037967327436
2017-04-27,Brooklyn,135,135,9.65266666666667,1303.11,1,0.217924711047976
2017-04-27,Philadelphia,177,177,10.7132768361582,1896.25,1,0.285723510040679
2017-04-28,Brooklyn,125,125,9.28512,1160.64,1,0.201782139859237
2017-04-28,Philadelphia,169,169,11.3894674556213,1924.82,1,0.272809453089688
2017-04-29,Brooklyn,28,28,30.9771428571429,867.36,1,0.045199199328469
2017-04-29,Philadelphia,33,33,30.6754545454545,1012.29,1,0.0532704849228385
2017-04-30,Brooklyn,26,26,20.48,532.48,1,0.0419706850907213
2017-04-30,Philadelphia,59,59,21.0735593220339,1243.34,1,0.0952411700135598
2017-05-01,Brooklyn,113,113,8.88141592920354,1003.6,1,0.18241105443275
2017-05-01,Philadelphia,188,188,10.5428723404255,1982.06,1,0.303480338348292
2017-05-02,Brooklyn,122,122,9.06155737704918,1105.51,1,0.196939368502615
2017-05-02,Philadelphia,174,174,9.99022988505746,1738.3,1,0.280880738684058
2017-05-03,Brooklyn,131,131,8.54229007633588,1119.04,1,0.21146768257248
2017-05-03,Philadelphia,165,165,9.46254545454545,1561.32,1,0.266352424614193
2017-05-04,Brooklyn,131,131,8.83603053435115,1157.52,1,0.21146768257248
2017-05-04,Philadelphia,166,166,9.10536144578312,1511.49,1,0.267966681733066
2017-05-05,Brooklyn,118,118,8.83118644067797,1042.08,1,0.19048234002712
2017-05-05,Philadelphia,177,177,9.31762711864406,1649.22,1,0.285723510040679
2017-05-06,Brooklyn,28,28,19.9085714285714,557.44,1,0.045199199328469
2017-05-06,Philadelphia,42,42,24.2780952380952,1019.68,1,0.0677987989927036
2017-05-07,Brooklyn,29,29,20.871724137931,605.28,1,0.0468134564473429
2017-05-07,Philadelphia,46,46,28.8941304347826,1329.13,1,0.0742558274681991
2017-05-08,Brooklyn,136,136,9.53588235294118,1296.88,1,0.21953896816685
2017-05-08,Philadelphia,178,178,10.313595505618,1835.82,1,0.287337767159553
2017-05-09,Brooklyn,137,137,8.77547445255475,1202.24,1,0.221153225285724
2017-05-09,Philadelphia,182,182,10.6807142857143,1943.89,1,0.293794795635049
2017-05-10,Brooklyn,133,133,9.06285714285715,1205.36,1,0.214696196810228
2017-05-10,Philadelphia,180,180,9.85144444444443,1773.26,1,0.290566281397301
2017-05-11,Brooklyn,129,129,7.96527131782946,1027.52,1,0.208239168334732
2017-05-11,Philadelphia,184,184,9.40130434782608,1729.84,1,0.297023309872797
2017-05-12,Brooklyn,132,132,9.31272727272728,1229.28,1,0.213081939691354
2017-05-12,Philadelphia,188,188,9.60143617021276,1805.07,1,0.303480338348292
2017-05-13,Brooklyn,37,37,28.4735135135135,1053.52,1,0.0597275133983341
2017-05-13,Philadelphia,45,45,27.3,1228.5,1,0.0726415703493252
2017-05-14,Brooklyn,29,29,20.4772413793103,593.84,1,0.0468134564473429
2017-05-14,Philadelphia,46,46,27.8815217391304,1282.55,1,0.0742558274681991
2017-05-15,Brooklyn,136,136,9.35235294117648,1271.92,1,0.21953896816685
2017-05-15,Philadelphia,185,185,9.90578378378377,1832.57,1,0.29863756699167
2017-05-16,Brooklyn,140,140,8.8845,1243.83,1,0.225995996642345
2017-05-16,Philadelphia,167,167,10.5674850299401,1764.77,1,0.26958093885194
2017-05-17,Brooklyn,140,140,9.18171428571429,1285.44,1,0.225995996642345
2017-05-17,Philadelphia,175,175,9.70925714285713,1699.12,1,0.282494995802931
2017-05-18,Brooklyn,157,157,8.81681528662421,1384.24,1,0.253438367663201
2017-05-18,Philadelphia,184,184,9.66016304347825,1777.47,1,0.297023309872797
2017-05-19,Brooklyn,154,154,9.40051948051949,1447.68,1,0.24859559630658
2017-05-19,Philadelphia,179,179,9.17240223463687,1641.86,1,0.288952024278427
2017-05-20,Brooklyn,34,34,31.8423529411765,1082.64,1,0.0548847420417124
2017-05-20,Philadelphia,40,40,29.65125,1186.05,1,0.0645702847549558
2017-05-21,Brooklyn,33,33,28.8048484848485,950.56,1,0.0532704849228385
2017-05-21,Philadelphia,38,38,27.1963157894737,1033.46,1,0.061341770517208
2017-05-22,Brooklyn,148,148,8.69939189189189,1287.51,1,0.238910053593336
2017-05-22,Philadelphia,171,171,9.14883040935672,1564.45,1,0.276037967327436
2017-05-23,Brooklyn,179,179,9.27860335195532,1660.87,1,0.288952024278427
2017-05-23,Philadelphia,168,168,8.72559523809523,1465.9,1,0.271195195970814
2017-05-24,Brooklyn,156,156,9.10666666666667,1420.64,1,0.251824110544328
2017-05-24,Philadelphia,168,168,10.4478571428571,1755.24,1,0.271195195970814
2017-05-25,Brooklyn,153,153,8.8569934640523,1355.12,1,0.246981339187706
2017-05-25,Philadelphia,172,172,10.2173837209302,1757.39,1,0.27765222444631
2017-05-26,Brooklyn,153,153,8.98607843137255,1374.87,1,0.246981339187706
